PC1,PC2,EmotionLabel
931.39923,21601.695,HAPPINESS
50759.363,25287.459,SADNESS
19145.904,21631.18,SADNESS
-28911.67,13314.004,ANGER
-67626.07,-21126.658,HAPPINESS
-24400.49,29382.521,FEAR
48438.1,-19541.979,FEAR
19995.459,4133.4253,FEAR
54305.57,-22665.11,SADNESS
28353.28,9744.049,SADNESS
-12752.241,-2064.6868,HAPPINESS
14565.514,-15212.112,FEAR
52918.29,-32030.023,SADNESS
-60822.434,-23938.799,SADNESS
-8808.015,-18759.898,SADNESS
-4067.3003,-17223.404,FEAR
-16697.598,20968.24,LOVE
-40303.74,24320.186,ANGER
-59099.723,-13187.343,ANGER
34076.695,15367.033,SADNESS
-7804.476,-9276.761,FEAR
-22571.08,-20291.385,FEAR
-60660.74,12885.701,LOVE
4781.1753,13541.866,HAPPINESS
1431.3202,9748.017,HAPPINESS
-36834.676,-33476.805,ANGER
489.5489,11842.42,ANGER
41262.11,18.979849,SADNESS
54305.93,-18153.48,SADNESS
52117.023,-16377.282,SADNESS
4576.704,16354.728,FEAR
21621.508,-10479.728,SADNESS
-46010.89,2072.3962,ANGER
55995.27,-11592.673,SADNESS
6707.35,-11092.328,SADNESS
-28054.576,-17219.672,ANGER
31713.742,-7732.2793,HAPPINESS
-75342.49,-17610.533,ANGER
-3790.6592,-14985.432,FEAR
-29168.375,-4161.2563,FEAR
23149.992,8879.694,LOVE
-28368.914,35013.55,ANGER
-380.55515,-3473.0095,HAPPINESS
-51456.4,-25924.836,HAPPINESS
-12654.376,15768.997,FEAR
-13150.356,9485.003,ANGER
-25575.666,-19255.076,HAPPINESS
54807.69,-22997.4,HAPPINESS
21666.291,18936.96,HAPPINESS
35545.805,9778.756,LOVE
2434.9175,18497.674,HAPPINESS
-33559.11,5755.342,ANGER
5066.1357,23599.293,LOVE
-11816.991,-12458.21,HAPPINESS
-78558.94,-26754.896,HAPPINESS
-34839.355,20154.578,FEAR
53950.66,-23287.822,SADNESS
42561.84,-12692.469,SADNESS
25104.816,-13632.942,FEAR
23703.363,17183.52,HAPPINESS
17355.768,-27607.742,FEAR
15916.112,9668.023,SADNESS
-51990.65,-15340.672,HAPPINESS
-25537.85,8093.579,HAPPINESS
33535.29,36242.6,LOVE
26835.771,-3996.4692,LOVE
21403.79,15228.317,HAPPINESS
-9312.139,8926.99,FEAR
-10903.353,-24015.3,HAPPINESS
21388.637,8893.273,FEAR
58354.414,-25572.219,LOVE
-37949.09,-40075.4,HAPPINESS
3074.6519,-13685.169,ANGER
-32800.355,20627.457,SADNESS
6016.7256,-14452.048,FEAR
54789.957,-25792.658,SADNESS
45609.0,20011.256,LOVE
-53384.914,-2980.5815,LOVE
-38651.777,18367.654,LOVE
16120.297,-14906.031,HAPPINESS
38436.99,21104.113,SADNESS
-34757.92,-4281.265,FEAR
-29894.26,-14882.032,ANGER
19621.406,-2149.7385,FEAR
41303.527,-28656.965,SADNESS
19544.045,-24684.408,SADNESS
-17795.936,-16931.555,HAPPINESS
43113.23,16222.094,ANGER
14163.433,-202.42693,FEAR
35041.14,-23074.568,SADNESS
10251.723,-14670.33,HAPPINESS
11124.608,8136.5215,FEAR
26102.092,-21071.79,LOVE
-24957.408,-727.31616,HAPPINESS
-7593.2666,-26327.635,FEAR
29337.324,-17875.07,SADNESS
-28888.898,21853.785,HAPPINESS
26635.307,-5192.389,HAPPINESS
-30200.732,-21159.996,ANGER
46451.168,24992.395,SADNESS
44116.58,8124.978,ANGER
11225.186,16908.31,FEAR
-16666.559,-15366.144,ANGER
19439.072,-7241.828,LOVE
-57243.203,24338.879,HAPPINESS
14624.688,7422.729,HAPPINESS
32508.271,10441.398,LOVE
8896.614,-17902.932,SADNESS
53802.504,34112.39,FEAR
27867.67,-30547.684,HAPPINESS
18594.668,20855.09,FEAR
5150.406,26994.66,FEAR
9341.501,8282.835,FEAR
6322.4316,-14949.667,LOVE
-58687.91,26422.771,ANGER
13827.461,29143.385,FEAR
-31669.97,-12305.885,HAPPINESS
24898.74,-27101.008,SADNESS
-14083.404,-6492.137,HAPPINESS
-27267.0,-10583.188,SADNESS
20795.121,-9818.71,HAPPINESS
-24000.885,7400.9644,FEAR
20899.777,-25147.75,LOVE
49066.496,-19794.418,SADNESS
20876.508,17334.525,HAPPINESS
-191.59929,14724.577,HAPPINESS
4194.8794,15910.313,ANGER
39866.117,23985.496,SADNESS
13792.556,-4461.879,LOVE
48890.453,-25963.172,HAPPINESS
-53964.168,11291.3,SADNESS
38205.895,-2440.6445,LOVE
49516.418,-27071.293,SADNESS
3855.2666,25330.783,SADNESS
-20481.47,-1033.3601,FEAR
-47084.434,-7341.014,SADNESS
56142.496,23448.45,SADNESS
-29303.457,-23004.62,ANGER
-19842.088,-15634.582,ANGER
-31392.283,-35209.33,FEAR
14202.675,-14385.2705,FEAR
12374.56,17203.527,SADNESS
-12630.622,14385.649,LOVE
-16991.756,4665.877,ANGER
10984.408,-36076.902,HAPPINESS
-21513.695,12636.369,HAPPINESS
19672.303,22863.166,LOVE
-6327.1807,-1566.7325,HAPPINESS
-51155.22,11719.804,FEAR
-44463.457,-6011.085,FEAR
6817.562,8950.383,SADNESS
-11482.028,5751.0493,FEAR
-7548.943,12694.547,LOVE
-9912.343,2885.5034,LOVE
53446.516,8235.755,SADNESS
8023.197,26485.697,LOVE
539.46954,18862.25,HAPPINESS
3948.7632,36099.11,HAPPINESS
59273.812,-4702.117,SADNESS
13039.485,30360.246,SADNESS
13812.19,-9262.222,HAPPINESS
52928.445,15155.421,HAPPINESS
24368.266,4459.4585,SADNESS
14660.988,-4238.1294,SADNESS
4989.9683,-1672.7587,FEAR
-3186.1377,-18642.158,SADNESS
-60688.805,-10899.726,LOVE
3133.807,-31054.912,FEAR
13407.767,5209.723,LOVE
29372.662,10208.026,SADNESS
-9991.055,-24337.83,ANGER
-45974.055,17462.69,SADNESS
-8881.766,-11401.372,ANGER
25151.297,13690.755,SADNESS
-15742.146,-402.67892,HAPPINESS
-5100.714,-18662.914,FEAR
-44166.65,13371.226,SADNESS
7359.773,565.96295,LOVE
43060.023,-24720.316,LOVE
11838.613,-3570.8818,HAPPINESS
-13063.618,-15081.672,SADNESS
48263.027,-24025.44,SADNESS
30591.814,15425.64,SADNESS
32677.193,29420.158,SADNESS
-16512.26,14870.367,HAPPINESS
-34663.57,4524.218,SADNESS
11470.862,-7177.232,HAPPINESS
9181.664,13783.031,LOVE
-8240.846,27159.45,LOVE
7204.107,13474.056,LOVE
-25103.031,23962.455,FEAR
-43441.73,-24559.025,SADNESS
-22318.96,-9902.613,HAPPINESS
-66312.414,-16425.959,HAPPINESS
658.3083,5132.4707,FEAR
26166.6,14587.007,LOVE
37194.78,-34046.863,SADNESS
-37491.242,18394.809,SADNESS
48624.305,16376.871,SADNESS
49948.844,-19757.168,LOVE
-13514.866,-8734.691,FEAR
-135.85957,-22055.986,SADNESS
48157.562,29499.4,SADNESS
9955.037,14906.526,FEAR
-3834.3167,-10954.206,FEAR
30559.508,-17002.441,SADNESS
-21378.676,22989.465,FEAR
10869.712,13901.761,ANGER
27900.082,-1732.6812,LOVE
-8113.047,31047.379,SADNESS
32343.762,-38607.527,SADNESS
41947.832,22548.162,FEAR
-68084.836,20594.89,HAPPINESS
14938.244,-27653.582,SADNESS
3495.632,15685.544,FEAR
42984.477,17921.857,ANGER
55243.816,14282.92,SADNESS
-25912.37,-13981.899,HAPPINESS
18171.488,4540.133,FEAR
-22248.39,23046.312,HAPPINESS
13911.912,12612.553,SADNESS
-47841.676,45279.477,FEAR
32677.99,17830.367,SADNESS
29252.434,5675.026,SADNESS
-1492.7472,-28391.256,FEAR
7214.231,13725.066,HAPPINESS
312.3292,-19578.646,FEAR
-36438.02,35515.5,FEAR
5647.5576,8019.107,FEAR
36475.07,16522.01,SADNESS
35382.836,28341.732,SADNESS
49286.215,20018.834,HAPPINESS
-23819.379,-27.094158,SADNESS
-7432.9917,-8966.844,HAPPINESS
-4536.4824,9360.691,LOVE
-4157.3784,6341.8105,FEAR
29801.832,5447.702,LOVE
-21631.645,21100.246,HAPPINESS
-7816.438,8533.578,HAPPINESS
16332.275,7706.7617,LOVE
7677.315,-3724.89,LOVE
22294.855,24637.432,SADNESS
-31366.92,4196.9624,SADNESS
10134.534,-8827.605,FEAR
-10119.469,-20815.846,SADNESS
43993.887,-40555.023,SADNESS
-36312.035,19450.037,FEAR
17639.258,26271.03,HAPPINESS
-29724.201,-2027.2804,LOVE
-56645.465,-25212.658,HAPPINESS
-21457.85,9599.906,FEAR
43482.77,17269.807,HAPPINESS
6486.989,-15974.836,HAPPINESS
-47893.99,8263.951,FEAR
-24285.922,21944.92,ANGER
-53908.09,-13549.542,HAPPINESS
36480.16,-17593.621,LOVE
1728.7198,11794.453,LOVE
29862.377,14728.582,HAPPINESS
1428.1918,-23117.848,FEAR
28534.814,18502.727,SADNESS
-40570.46,12317.858,ANGER
-37031.96,-33171.176,SADNESS
33686.566,-12356.938,LOVE
-73243.76,-18189.775,SADNESS
-67267.336,-16887.982,ANGER
-31543.357,9214.504,SADNESS
-5730.622,-11842.312,FEAR
-31521.076,27424.637,FEAR
2842.8662,4199.73,SADNESS
974.65137,-35539.508,FEAR
35944.375,-5061.751,HAPPINESS
45952.07,-32936.547,ANGER
28342.562,1044.6797,SADNESS
11949.607,-12035.573,HAPPINESS
2730.6663,-10031.8,ANGER
-298.81537,17396.936,SADNESS
-27894.012,11085.105,FEAR
-1177.0533,-16166.158,FEAR
12810.828,-5174.3384,HAPPINESS
589.5423,-9178.212,HAPPINESS
41905.95,627.9104,HAPPINESS
-1838.8529,7248.7466,FEAR
42198.746,8296.702,SADNESS
32739.627,8678.181,HAPPINESS
-30188.027,-14840.502,HAPPINESS
-86775.17,-5733.641,ANGER
29951.6,18914.773,SADNESS
27208.527,-2054.9268,LOVE
-47626.555,14540.886,HAPPINESS
46938.094,-19113.637,SADNESS
22251.19,221.49939,LOVE
28173.65,24179.238,SADNESS
51.112934,-24656.16,FEAR
-60451.863,-22378.637,SADNESS
39282.914,-27869.793,SADNESS
-29230.258,21276.25,ANGER
-2174.4885,5217.237,FEAR
41256.004,-19519.219,SADNESS
13164.243,-960.71075,SADNESS
-37200.777,-14080.724,FEAR
25996.1,-36418.02,SADNESS
32953.918,-40309.188,SADNESS
-51330.43,5713.0957,SADNESS
33148.633,-13617.96,LOVE
32713.234,-2498.3928,ANGER
-53248.105,4483.144,SADNESS
5988.1655,24296.9,SADNESS
1088.981,-5785.989,FEAR
58091.938,1993.8813,SADNESS
25292.492,16523.553,FEAR
33569.28,-24000.363,HAPPINESS
63291.71,25675.021,FEAR
56507.42,23672.389,SADNESS
5412.873,22739.16,ANGER
10872.053,-31111.602,SADNESS
1921.959,-24311.572,LOVE
11782.032,-8866.676,HAPPINESS
-2617.079,-7373.768,HAPPINESS
49731.246,6705.8823,ANGER
-34774.09,-26815.305,SADNESS
44798.215,-32698.682,ANGER
27535.217,10271.109,SADNESS
-43845.207,36783.883,FEAR
15152.145,13089.357,HAPPINESS
-5378.034,14460.033,HAPPINESS
-1628.1837,-34350.188,SADNESS
28853.758,15539.128,SADNESS
-273.06964,1779.2964,FEAR
32144.922,-34395.562,SADNESS
43111.36,18586.58,SADNESS
-38941.297,7916.694,SADNESS
2837.6047,-14619.427,HAPPINESS
11030.91,14286.057,SADNESS
-42907.906,-10694.172,HAPPINESS
-62353.016,-55.167236,SADNESS
-2509.484,-15782.756,FEAR
21347.07,12657.512,SADNESS
-65843.664,-9866.77,LOVE
-51457.49,-6077.3555,ANGER
-4850.3843,-18995.059,FEAR
46587.855,-24258.611,SADNESS
2317.5498,6277.5474,HAPPINESS
10910.096,25241.074,SADNESS
36646.87,30294.639,HAPPINESS
-8404.508,23562.527,FEAR
-9967.17,-38026.953,HAPPINESS
-28685.658,-36789.637,SADNESS
46663.58,-21623.766,SADNESS
-1876.0266,-29237.096,ANGER
24939.127,23933.914,LOVE
8369.759,17775.611,LOVE
18975.123,21984.037,SADNESS
12478.197,-19261.977,FEAR
40109.023,-8617.887,ANGER
58482.492,-30002.088,FEAR
35107.58,16477.447,SADNESS
29001.15,17044.78,HAPPINESS
-8060.555,-28483.52,HAPPINESS
-35751.027,21505.523,ANGER
4781.4253,-18953.438,SADNESS
-79142.67,33686.19,HAPPINESS
-35574.69,-27362.4,FEAR
23976.95,-2562.8381,LOVE
-3022.2258,2103.7722,FEAR
13560.732,-24946.252,SADNESS
-49688.473,-345.6444,LOVE
-44182.63,29308.105,SADNESS
-62937.195,-20500.875,FEAR
12004.797,21775.76,HAPPINESS
18684.176,-8383.222,LOVE
-40294.324,25791.371,HAPPINESS
-43943.23,17886.86,HAPPINESS
29480.543,26355.322,SADNESS
62890.266,26521.191,FEAR
3241.3438,-12029.514,FEAR
-21873.016,1608.7532,LOVE
17020.553,-19882.434,SADNESS
46123.46,26765.764,SADNESS
29414.316,21432.705,HAPPINESS
45978.24,-24497.572,LOVE
36461.04,18211.783,SADNESS
-10603.896,-4030.5427,ANGER
40277.273,16322.348,LOVE
-16154.858,-23341.314,HAPPINESS
-1042.7174,-15775.669,HAPPINESS
-45963.934,28950.037,FEAR
-44539.555,8193.01,SADNESS
22051.691,-9258.705,SADNESS
-78772.77,-11064.412,ANGER
-31371.64,6397.3003,HAPPINESS
36225.848,-12498.5625,SADNESS
-700.2758,-14594.056,FEAR
-9699.096,16546.291,HAPPINESS
-4619.5664,10858.455,HAPPINESS
91.51297,-4516.0483,FEAR
39753.246,37711.633,SADNESS
-6896.329,-24741.346,SADNESS
3404.2778,-5493.217,FEAR
-29872.361,13389.042,ANGER
-2604.333,-4682.685,FEAR
-17039.045,-14066.925,FEAR
12922.623,7808.6167,LOVE
34759.984,-1868.695,SADNESS
-20285.129,3867.8481,SADNESS
3926.0105,3099.3662,FEAR
-1838.6833,-11360.377,HAPPINESS
-13699.077,-15914.26,FEAR
36432.97,-992.4606,SADNESS
14573.425,25225.826,LOVE
-3641.5852,649.60925,FEAR
-4982.826,-29994.938,HAPPINESS
37986.53,16898.385,HAPPINESS
-57948.47,-11621.727,HAPPINESS
32400.758,1657.569,LOVE
-15362.771,-17940.912,FEAR
-12579.347,26463.719,FEAR
4955.936,17411.516,LOVE
-57971.324,23264.71,ANGER
-28316.113,34906.805,FEAR
46486.44,-18308.055,SADNESS
2043.1792,32462.361,FEAR
31359.5,-13946.595,SADNESS
-976.03754,-7528.5312,HAPPINESS
-20958.145,31508.215,ANGER
-908.1265,-10396.935,FEAR
15441.808,-1864.2373,SADNESS
33713.67,-12679.6455,LOVE
-65409.598,-10946.573,ANGER
-6342.771,4967.8,SADNESS
-108843.09,-23738.219,ANGER
-39653.305,-19921.762,SADNESS
-19614.5,-15719.576,ANGER
16852.227,-30643.717,HAPPINESS
43888.492,-6756.0796,SADNESS
3927.1616,21197.006,SADNESS
34017.96,-32974.805,SADNESS
27853.99,-5449.8496,HAPPINESS
15816.105,-3780.2112,LOVE
8376.267,2197.0942,FEAR
6879.786,13120.626,FEAR
15447.836,1464.8193,LOVE
-52503.137,-4667.4185,SADNESS
-72629.65,5552.815,HAPPINESS
6032.663,-18354.402,LOVE
-32130.469,-39989.77,FEAR
10059.199,517.2435,LOVE
-2235.7534,19636.305,HAPPINESS
4357.94,11438.398,FEAR
-21478.688,23923.283,HAPPINESS
-8280.635,-8772.313,HAPPINESS
271.97528,-11099.113,SADNESS
39322.785,21547.223,HAPPINESS
13254.756,-21013.898,SADNESS
34813.3,-9094.521,SADNESS
-1684.5266,-642.6363,HAPPINESS
-16869.152,-20091.938,FEAR
-24803.795,14391.309,SADNESS
47624.887,-18535.041,HAPPINESS
2781.579,-17341.049,HAPPINESS
-36464.164,-32230.057,HAPPINESS
4515.0913,-6310.1987,FEAR
-38791.41,2409.57,FEAR
6106.216,-21469.305,HAPPINESS
-30778.453,24621.91,ANGER
-1774.2891,-26369.354,ANGER
-26555.219,-12240.407,SADNESS
-13139.36,-11028.262,HAPPINESS
3433.3179,-16611.988,HAPPINESS
21045.395,3762.2642,FEAR
15666.217,-24863.004,HAPPINESS
3942.109,-10038.68,FEAR
44765.555,-13433.039,SADNESS
11466.1045,-1545.968,FEAR
-3482.3877,-9612.942,FEAR
-28026.152,-21205.54,SADNESS
18789.453,-20089.559,SADNESS
10006.169,-22076.674,HAPPINESS
45349.207,-18952.793,LOVE
-37274.082,-31522.889,HAPPINESS
19893.146,7959.8623,HAPPINESS
46560.23,6463.631,SADNESS
-61086.81,-10809.932,HAPPINESS
35659.03,-36486.367,FEAR
-15763.391,-13897.194,HAPPINESS
22337.613,-10608.231,HAPPINESS
-34346.855,22426.137,ANGER
-1786.0657,-41725.25,FEAR
26755.457,3337.085,LOVE
-3205.4883,-18761.611,SADNESS
6735.3975,17390.764,SADNESS
-32504.781,19728.17,HAPPINESS
-2447.7114,-8685.071,FEAR
16429.809,7032.1963,LOVE
-5494.8716,-19271.654,HAPPINESS
32938.008,14779.797,HAPPINESS
44264.9,16348.348,SADNESS
-39072.855,27345.838,HAPPINESS
32889.79,15185.527,SADNESS
-61971.277,-6222.779,HAPPINESS
21097.342,-32798.277,SADNESS
48937.43,12364.951,SADNESS
-69394.875,8001.2397,ANGER
38985.438,15258.58,FEAR
-52387.445,-17390.365,SADNESS
19093.768,-17510.234,LOVE
49458.555,11963.486,LOVE
30735.535,-18190.223,HAPPINESS
1435.343,8835.139,FEAR
21259.764,-18010.215,HAPPINESS
-17393.709,12960.6875,HAPPINESS
-36739.3,17086.27,HAPPINESS
6764.6963,-6784.3804,SADNESS
3573.2903,-14036.134,FEAR
-53747.37,-16076.682,HAPPINESS
8462.199,18858.248,FEAR
9043.891,26406.963,FEAR
20784.867,-35048.93,SADNESS
-11688.604,-20718.365,HAPPINESS
-10554.049,1781.6764,FEAR
36942.32,-11252.113,LOVE
-8124.169,17327.654,FEAR
6513.6577,1137.0128,FEAR
25935.434,-27569.092,SADNESS
-5785.03,-3265.9119,FEAR
-56817.98,-14588.364,FEAR
27127.303,9295.919,ANGER
-50846.168,-9730.506,FEAR
-37028.58,-27416.94,SADNESS
-34493.355,31777.246,HAPPINESS
-30664.504,-7048.7935,HAPPINESS
16224.061,5270.777,FEAR
-47671.117,2724.1262,SADNESS
-56448.207,-15007.953,HAPPINESS
-25756.656,27558.965,HAPPINESS
17940.178,30359.041,FEAR
-19451.463,22892.621,FEAR
-12704.875,19246.217,SADNESS
-2430.0752,15043.169,HAPPINESS
37747.867,-9991.791,FEAR
57153.27,-31026.502,SADNESS
-55130.668,21333.393,SADNESS
6926.42,9970.686,FEAR
36788.793,-20455.248,SADNESS
-512.08105,29101.51,SADNESS
-4243.102,21772.428,HAPPINESS
53181.06,21284.842,LOVE
-5305.344,-22448.014,LOVE
14105.42,-15181.086,SADNESS
-50393.79,-13091.153,SADNESS
18678.621,-30669.668,HAPPINESS
-38136.082,-19822.064,FEAR
10242.963,13491.354,HAPPINESS
15958.4795,-19054.688,LOVE
3445.7915,11168.826,SADNESS
44584.555,26412.92,SADNESS
34909.746,11741.655,LOVE
35242.305,-12476.594,LOVE
42740.914,14116.166,LOVE
12461.977,18995.309,FEAR
17185.154,7027.012,HAPPINESS
25273.432,39265.066,SADNESS
-63730.555,-21499.73,HAPPINESS
7771.49,-12149.119,FEAR
44522.984,-17313.715,LOVE
35537.95,17664.76,LOVE
-31329.402,-24899.996,SADNESS
-26858.06,11740.845,HAPPINESS
-42037.086,22558.363,FEAR
-40983.348,11552.344,ANGER
13928.064,-6411.591,LOVE
14333.818,-26843.193,FEAR
-5387.18,6163.188,HAPPINESS
16651.643,991.42145,HAPPINESS
7057.267,35202.406,HAPPINESS
40347.773,-20717.729,LOVE
-7087.276,16226.351,LOVE
7236.7485,2812.187,HAPPINESS
3462.4368,10539.895,HAPPINESS
15691.134,-9714.24,SADNESS
-73001.664,-19487.996,ANGER
32053.299,-28569.033,LOVE
11378.2,15379.237,SADNESS
13702.982,16579.404,SADNESS
21355.959,11263.58,SADNESS
-33937.73,-16361.28,HAPPINESS
31873.13,14737.708,HAPPINESS
10420.585,1952.5939,SADNESS
4078.7195,-31999.607,SADNESS
39405.297,23020.145,SADNESS
7827.4116,982.2538,HAPPINESS
-21484.496,-22104.033,SADNESS
3868.5283,22833.525,LOVE
-53955.227,20156.58,SADNESS
14617.033,-15339.592,HAPPINESS
-3513.0305,-13193.163,FEAR
-44767.062,13832.982,FEAR
28743.477,-19907.857,SADNESS
-10041.495,10624.989,FEAR
-36129.332,27094.281,HAPPINESS
-24537.748,13237.965,HAPPINESS
-37273.746,-6286.4307,HAPPINESS
7626.376,24094.074,SADNESS
650.64984,17437.314,HAPPINESS
48298.926,-40181.992,SADNESS
7031.459,19864.463,LOVE
19693.209,221.50864,SADNESS
5751.435,-22889.334,FEAR
-21456.807,-713.18036,FEAR
47060.16,26100.805,SADNESS
6804.3086,-30231.586,FEAR
-9582.251,-10358.705,SADNESS
25787.057,34849.312,HAPPINESS
49383.168,-9601.279,LOVE
-29392.965,41461.426,FEAR
-3879.186,-14616.525,ANGER
-16092.0625,-28593.777,SADNESS
33024.848,20369.887,HAPPINESS
-25963.68,-20520.414,SADNESS
-84363.09,2863.3518,HAPPINESS
32261.223,-31830.246,SADNESS
24907.816,20776.66,LOVE
30990.816,-19979.56,SADNESS
19361.984,7888.228,HAPPINESS
48922.086,22683.639,SADNESS
-97587.12,3923.9612,ANGER
-27088.977,20683.295,ANGER
-48896.168,12823.968,ANGER
-23943.715,9723.506,FEAR
-69375.61,-19908.693,SADNESS
6788.695,7791.2427,SADNESS
35747.668,29107.785,SADNESS
26200.53,15926.759,SADNESS
32111.477,3812.0193,LOVE
49577.47,-34788.918,FEAR
-91250.99,8447.003,ANGER
31321.49,25487.838,SADNESS
-57016.227,-26112.605,ANGER
56298.45,-20191.121,SADNESS
